doctor_id,hospital_id,specialty
2891,485,Cardiology
2892,248,Oncology
2893,296,Oncology
2894,170,Neurology
2895,22,Cardiology
2896,368,Cardiology
2897,43,Cardiology
2898,148,Internal
2899,260,Neurology
2900,37,Oncology
2901,411,Cardiology
2902,399,Internal
2903,138,Oncology
2904,281,Internal
2905,373,Oncology
2906,280,Neurology
2907,4,Cardiology
2908,186,Internal
2909,191,Internal
2910,236,Cardiology
2911,463,Cardiology
2912,56,Cardiology
2913,385,Internal
2914,357,Cardiology
2915,214,Neurology
2916,63,Cardiology
2917,422,Oncology
2918,397,Internal
2919,438,Oncology
2920,220,Cardiology
2921,133,Internal
2922,20,Cardiology
2923,106,Oncology
2924,457,Cardiology
2925,50,Cardiology
2926,445,Internal
2927,294,Neurology
2928,49,Internal
2929,462,Cardiology
2930,27,Cardiology
2931,87,Internal
2932,143,Cardiology
2933,141,Internal
2934,202,Cardiology
2935,76,Neurology
2936,277,Oncology
2937,297,Internal
2938,343,Neurology
2939,50,Neurology
2940,488,Internal
2941,67,Neurology
2942,280,Internal
2943,337,Cardiology
2944,283,Neurology
2945,449,Cardiology
2946,478,Neurology
2947,191,Cardiology
2948,186,Cardiology
2949,359,Internal
2950,472,Neurology
2951,495,Neurology
2952,177,Oncology
2953,11,Oncology
2954,371,Neurology
2955,423,Cardiology
2956,357,Oncology
2957,462,Neurology
2958,424,Oncology
2959,289,Oncology
2960,91,Internal
2961,136,Neurology
2962,256,Oncology
2963,282,Internal
2964,1,Cardiology
2965,419,Oncology
2966,431,Internal
2967,439,Cardiology
2968,126,Oncology
2969,356,Neurology
2970,433,Neurology
2971,231,Cardiology
2972,252,Cardiology
2973,384,Neurology
2974,335,Oncology
2975,120,Neurology
2976,120,Oncology
2977,2,Neurology
2978,272,Neurology
2979,148,Neurology
2980,382,Neurology
2981,342,Cardiology
2982,339,Oncology
2983,402,Internal
2984,332,Cardiology
2985,480,Cardiology
2986,327,Oncology
2987,131,Oncology
2988,20,Internal
2989,476,Cardiology
2990,18,Internal
2991,493,Neurology
2992,444,Neurology
2993,218,Neurology
2994,303,Neurology
2995,45,Neurology
2996,384,Internal
2997,47,Internal
2998,389,Oncology
2999,386,Internal
3000,429,Neurology
3001,266,Oncology
3002,417,Neurology
3003,214,Neurology
3004,98,Cardiology
3005,229,Internal
3006,290,Internal
3007,146,Internal
3008,250,Cardiology
3009,437,Oncology
3010,364,Neurology
3011,256,Oncology
3012,449,Neurology
3013,467,Oncology
3014,441,Internal
3015,21,Neurology
3016,72,Cardiology
3017,396,Oncology
3018,339,Cardiology
3019,125,Neurology
3020,87,Internal
3021,438,Oncology
3022,297,Cardiology
3023,79,Internal
3024,115,Cardiology
3025,85,Neurology
3026,11,Oncology
3027,117,Neurology
3028,30,Cardiology
3029,241,Cardiology
3030,239,Oncology
3031,96,Oncology
3032,161,Internal
3033,354,Oncology
3034,464,Internal
3035,236,Cardiology
3036,117,Internal
3037,157,Internal
3038,442,Internal
3039,76,Internal
3040,323,Internal
3041,403,Internal
3042,239,Cardiology
3043,368,Neurology
3044,112,Oncology
3045,21,Neurology
3046,8,Neurology
3047,467,Neurology
3048,213,Neurology
3049,140,Cardiology
3050,215,Neurology
3051,181,Cardiology
3052,113,Oncology
3053,447,Cardiology
3054,360,Neurology
3055,78,Neurology
3056,324,Neurology
3057,268,Oncology
3058,160,Neurology
3059,102,Neurology
3060,471,Internal
3061,140,Internal
3062,406,Oncology
3063,41,Neurology
3064,279,Cardiology
3065,432,Oncology
3066,407,Internal
3067,287,Cardiology
3068,413,Cardiology
3069,262,Oncology
3070,243,Neurology
3071,240,Internal
3072,482,Cardiology
3073,6,Neurology
3074,328,Oncology
3075,78,Neurology
3076,13,Internal
3077,490,Internal
3078,228,Cardiology
3079,468,Internal
3080,393,Oncology
3081,300,Internal
3082,220,Internal
3083,409,Oncology
3084,455,Oncology
3085,443,Oncology
3086,394,Internal
3087,50,Cardiology
3088,272,Oncology
3089,213,Oncology
3090,176,Neurology
3091,434,Neurology
3092,82,Cardiology
3093,447,Cardiology
3094,476,Oncology
3095,310,Neurology
3096,154,Cardiology
3097,205,Neurology
3098,128,Oncology
3099,293,Cardiology
3100,230,Oncology
3101,232,Cardiology
3102,249,Neurology
3103,420,Neurology
3104,499,Oncology
3105,269,Oncology
3106,52,Oncology
3107,475,Cardiology
3108,438,Oncology
3109,192,Internal
3110,70,Neurology
3111,251,Internal
3112,242,Internal
3113,436,Oncology
3114,433,Internal
3115,245,Cardiology
3116,401,Oncology
3117,423,Cardiology
3118,498,Cardiology
3119,294,Cardiology
3120,312,Neurology
3121,48,Internal
3122,377,Internal
3123,304,Internal
3124,477,Internal
3125,267,Cardiology
3126,206,Internal
3127,58,Internal
3128,207,Oncology
3129,85,Oncology
3130,318,Neurology
3131,381,Internal
3132,420,Cardiology
3133,190,Cardiology
3134,135,Neurology
3135,493,Oncology
3136,381,Cardiology
3137,289,Internal
3138,410,Internal
3139,332,Oncology
3140,296,Cardiology
3141,477,Internal
3142,105,Oncology
3143,306,Internal
3144,399,Oncology
3145,251,Cardiology
3146,461,Neurology
3147,316,Internal
3148,172,Internal
3149,288,Cardiology
3150,91,Cardiology
3151,482,Neurology
3152,464,Internal
3153,229,Oncology
3154,14,Neurology
3155,161,Oncology
3156,456,Cardiology
3157,390,Oncology
3158,211,Neurology
3159,326,Internal
3160,335,Cardiology
3161,396,Cardiology
3162,176,Cardiology
3163,395,Internal
3164,156,Oncology
3165,352,Internal
3166,58,Cardiology
3167,235,Oncology
3168,299,Internal
3169,315,Neurology
3170,359,Cardiology
3171,492,Internal
3172,65,Internal
3173,450,Internal
3174,394,Internal
3175,61,Neurology
3176,113,Neurology
3177,28,Internal
3178,178,Oncology
3179,60,Internal
3180,60,Neurology
3181,443,Internal
3182,395,Neurology
3183,331,Neurology
3184,83,Internal
3185,143,Internal
3186,124,Internal
3187,470,Internal
3188,50,Neurology
3189,27,Internal
3190,468,Neurology
3191,370,Neurology
3192,334,Oncology
3193,166,Cardiology
3194,341,Cardiology
3195,165,Internal
3196,481,Oncology
3197,238,Oncology
3198,216,Cardiology
3199,239,Oncology
3200,259,Neurology
3201,395,Oncology
3202,90,Cardiology
3203,266,Neurology
3204,250,Neurology
3205,179,Internal
3206,344,Neurology
3207,412,Cardiology
3208,97,Oncology
3209,461,Neurology
3210,22,Neurology
3211,152,Neurology
3212,129,Internal
3213,281,Oncology
3214,42,Cardiology
3215,97,Internal
3216,403,Neurology
3217,147,Oncology
3218,440,Internal
3219,93,Cardiology
3220,138,Cardiology
3221,110,Oncology
3222,122,Internal
3223,229,Internal
3224,332,Cardiology
3225,148,Neurology
3226,393,Neurology
3227,63,Internal
3228,348,Internal
3229,13,Neurology
3230,303,Cardiology
3231,126,Oncology
3232,175,Cardiology
3233,457,Neurology
3234,333,Neurology
3235,477,Internal
3236,329,Neurology
3237,51,Neurology
3238,107,Oncology
3239,249,Cardiology
3240,14,Neurology
3241,126,Internal
3242,327,Internal
3243,26,Cardiology
3244,162,Internal
3245,240,Internal
3246,14,Internal
3247,182,Cardiology
3248,10,Internal
3249,251,Neurology
3250,72,Internal
3251,47,Cardiology
3252,43,Neurology
3253,255,Cardiology
3254,355,Internal
3255,95,Internal
3256,466,Cardiology
3257,77,Internal
3258,69,Internal
3259,285,Oncology
3260,341,Internal
3261,203,Cardiology
3262,263,Oncology
3263,468,Internal
3264,351,Internal
3265,341,Internal
3266,91,Internal
3267,248,Internal
3268,64,Internal
3269,253,Neurology
3270,415,Oncology
3271,322,Neurology
3272,402,Internal
3273,58,Cardiology
3274,465,Neurology
3275,460,Internal
3276,108,Internal
3277,371,Neurology
3278,267,Oncology
3279,92,Cardiology
3280,191,Internal
3281,142,Oncology
3282,429,Cardiology
3283,12,Cardiology
3284,264,Neurology
3285,368,Neurology
3286,85,Neurology
3287,388,Internal
3288,150,Oncology
3289,194,Oncology
3290,299,Oncology
3291,393,Oncology
3292,277,Cardiology
3293,377,Cardiology
3294,378,Neurology
3295,379,Oncology
3296,500,Internal
3297,432,Internal
3298,212,Oncology
3299,73,Neurology
3300,244,Oncology
3301,495,Neurology
3302,278,Cardiology
3303,279,Oncology
3304,348,Neurology
3305,79,Neurology
3306,130,Internal
3307,388,Internal
3308,296,Internal
3309,473,Oncology
3310,124,Internal
3311,308,Cardiology
3312,215,Internal
3313,278,Cardiology
3314,254,Neurology
3315,263,Oncology
3316,230,Neurology
3317,391,Cardiology
3318,282,Oncology
3319,157,Neurology
3320,158,Cardiology
3321,251,Cardiology
3322,495,Internal
3323,89,Oncology
3324,316,Oncology
3325,62,Internal
3326,89,Oncology
3327,353,Cardiology
3328,388,Internal
3329,303,Neurology
3330,189,Oncology
3331,7,Cardiology
3332,156,Cardiology
3333,158,Neurology
3334,401,Cardiology
3335,141,Neurology
3336,264,Internal
3337,195,Neurology
3338,26,Neurology
3339,447,Cardiology
3340,323,Cardiology
3341,352,Internal
3342,81,Oncology
3343,369,Neurology
3344,338,Oncology
3345,224,Internal
3346,277,Oncology
3347,123,Neurology
3348,160,Oncology
3349,385,Cardiology
3350,445,Neurology
3351,239,Cardiology
3352,119,Internal
3353,222,Internal
3354,140,Oncology
3355,238,Oncology
3356,135,Neurology
3357,429,Cardiology
3358,262,Internal
3359,138,Oncology
3360,183,Cardiology
3361,49,Internal
3362,173,Internal
3363,362,Internal
3364,369,Neurology
3365,36,Cardiology
3366,495,Cardiology
3367,269,Internal
3368,236,Neurology
3369,228,Internal
3370,325,Oncology
3371,278,Internal
3372,368,Cardiology
3373,63,Oncology
3374,346,Neurology
3375,87,Cardiology
3376,391,Neurology
3377,223,Oncology
3378,358,Cardiology
3379,31,Cardiology
3380,483,Cardiology
3381,94,Internal
3382,455,Neurology
3383,294,Cardiology
3384,305,Cardiology
3385,279,Cardiology
3386,194,Internal
3387,271,Neurology
3388,493,Cardiology
3389,174,Internal
3390,184,Cardiology
3391,473,Cardiology
3392,151,Neurology
3393,410,Internal
3394,20,Oncology
3395,81,Oncology
3396,484,Oncology
3397,198,Oncology
3398,432,Cardiology
3399,59,Cardiology
3400,119,Cardiology
3401,87,Cardiology
3402,195,Cardiology
3403,311,Neurology
3404,113,Internal
3405,373,Neurology
3406,495,Neurology
3407,368,Neurology
3408,14,Internal
3409,446,Internal
3410,11,Internal
3411,305,Internal
3412,352,Oncology
3413,304,Oncology
3414,100,Neurology
3415,414,Oncology
3416,1,Internal
3417,474,Oncology
3418,306,Cardiology
3419,68,Neurology
3420,234,Cardiology
3421,58,Internal
3422,186,Neurology
3423,166,Neurology
3424,7,Neurology
3425,222,Internal
3426,42,Internal
3427,136,Cardiology
3428,423,Neurology
3429,182,Internal
3430,471,Internal
3431,71,Cardiology
3432,168,Internal
3433,317,Internal
3434,415,Oncology
3435,293,Oncology
3436,436,Oncology
3437,272,Oncology
3438,402,Internal
3439,271,Neurology
3440,463,Internal
3441,36,Cardiology
3442,498,Cardiology
3443,91,Internal
3444,142,Cardiology
3445,350,Cardiology
3446,4,Internal
3447,320,Oncology
3448,203,Cardiology
3449,103,Cardiology
3450,356,Oncology
3451,314,Cardiology
3452,171,Internal
3453,350,Cardiology
3454,259,Cardiology
3455,185,Cardiology
3456,172,Cardiology
3457,347,Internal
3458,203,Internal
3459,207,Cardiology
3460,237,Oncology
3461,225,Internal
3462,436,Neurology
3463,364,Neurology
3464,408,Neurology
3465,373,Neurology
3466,476,Internal
3467,197,Neurology
3468,125,Cardiology
3469,350,Cardiology
3470,232,Neurology
3471,139,Oncology
3472,342,Neurology
3473,33,Oncology
3474,256,Oncology
3475,90,Oncology
3476,205,Neurology
3477,85,Oncology
3478,80,Cardiology
3479,259,Cardiology
3480,285,Internal
3481,390,Internal
3482,472,Oncology
3483,40,Cardiology
3484,377,Oncology
3485,308,Cardiology
3486,241,Internal
3487,212,Neurology
3488,297,Oncology
3489,278,Internal
3490,74,Neurology
3491,219,Neurology
3492,345,Internal
3493,479,Internal
3494,311,Internal
3495,471,Internal
3496,147,Cardiology
3497,66,Cardiology
3498,488,Neurology
3499,155,Oncology
3500,120,Oncology
3501,47,Oncology
3502,184,Oncology
3503,137,Oncology
3504,244,Cardiology
3505,18,Internal
3506,468,Neurology
3507,236,Neurology
3508,177,Neurology
3509,441,Oncology
3510,288,Neurology
3511,437,Oncology
3512,153,Neurology
3513,163,Internal
3514,51,Oncology
3515,3,Cardiology
3516,188,Internal
3517,399,Cardiology
3518,410,Internal
3519,486,Neurology
3520,194,Cardiology
3521,276,Cardiology
3522,294,Neurology
3523,452,Oncology
3524,361,Oncology
3525,212,Oncology
3526,264,Oncology
3527,496,Oncology
3528,149,Internal
3529,59,Cardiology
3530,496,Internal
3531,495,Internal
3532,134,Cardiology
3533,258,Neurology
3534,87,Cardiology
3535,440,Oncology
3536,389,Oncology
3537,68,Neurology
3538,2,Neurology
3539,481,Cardiology
3540,240,Neurology
3541,106,Cardiology
3542,186,Neurology
3543,152,Cardiology
3544,130,Oncology
3545,410,Cardiology
3546,228,Cardiology
3547,84,Cardiology
3548,254,Cardiology
3549,431,Oncology
3550,212,Internal
3551,358,Neurology
3552,456,Oncology
3553,297,Internal
3554,492,Internal
3555,307,Cardiology
3556,36,Cardiology
3557,343,Neurology
3558,437,Cardiology
3559,177,Internal
3560,276,Oncology
3561,157,Cardiology
3562,229,Neurology
3563,244,Oncology
3564,376,Internal
3565,318,Oncology
3566,366,Internal
3567,214,Oncology
3568,406,Neurology
3569,94,Internal
3570,53,Internal
3571,136,Cardiology
3572,27,Cardiology
3573,111,Internal
3574,346,Cardiology
3575,168,Internal
3576,326,Neurology
3577,35,Neurology
3578,422,Internal
3579,312,Neurology
3580,416,Oncology
3581,371,Neurology
3582,240,Oncology
3583,230,Oncology
3584,180,Neurology
3585,244,Cardiology
3586,239,Cardiology
3587,162,Oncology
3588,117,Neurology
3589,62,Cardiology
3590,86,Oncology
3591,83,Neurology
3592,404,Oncology
3593,245,Internal
3594,100,Oncology
3595,449,Cardiology
3596,103,Neurology
3597,91,Neurology
3598,57,Internal
3599,210,Cardiology
3600,137,Neurology
3601,494,Neurology
3602,15,Oncology
3603,246,Cardiology
3604,61,Oncology
3605,239,Neurology
3606,259,Internal
3607,73,Internal
3608,433,Cardiology
3609,487,Internal
3610,484,Oncology
3611,454,Internal
3612,150,Cardiology
3613,219,Neurology
3614,199,Internal
3615,76,Oncology
3616,111,Internal
3617,317,Oncology
3618,246,Neurology
3619,36,Neurology
3620,324,Internal
3621,474,Internal
3622,420,Cardiology
3623,182,Neurology
3624,139,Oncology
3625,356,Neurology
3626,430,Internal
3627,288,Cardiology
3628,323,Cardiology
3629,230,Neurology
3630,447,Neurology
3631,189,Oncology
3632,120,Cardiology
3633,8,Oncology
3634,165,Neurology
3635,40,Cardiology
3636,10,Internal
3637,255,Cardiology
3638,240,Neurology
3639,170,Internal
3640,189,Neurology
3641,257,Neurology
3642,474,Neurology
3643,96,Neurology
3644,392,Neurology
3645,34,Neurology
3646,468,Internal
3647,170,Cardiology
3648,387,Cardiology
3649,304,Oncology
3650,168,Oncology
3651,122,Cardiology
3652,290,Cardiology
3653,64,Internal
3654,342,Oncology
3655,25,Cardiology
3656,372,Internal
3657,361,Cardiology
3658,349,Neurology
3659,448,Oncology
3660,73,Cardiology
3661,133,Oncology
3662,195,Cardiology
3663,459,Internal
3664,18,Oncology
3665,86,Internal
3666,153,Oncology
3667,177,Cardiology
3668,386,Internal
3669,101,Cardiology
3670,184,Internal
3671,185,Internal
3672,24,Oncology
3673,227,Cardiology
3674,495,Cardiology
3675,151,Internal
3676,94,Oncology
3677,130,Cardiology
3678,163,Cardiology
3679,175,Cardiology
3680,37,Cardiology
3681,478,Internal
3682,439,Internal
3683,64,Cardiology
3684,162,Cardiology
3685,234,Neurology
3686,126,Internal
3687,361,Neurology
3688,404,Cardiology
3689,118,Neurology
3690,282,Cardiology
3691,128,Cardiology
3692,465,Neurology
3693,148,Cardiology
3694,379,Cardiology
3695,296,Neurology
3696,114,Internal
3697,8,Internal
3698,126,Internal
3699,486,Internal
3700,245,Oncology
3701,316,Neurology
3702,276,Cardiology
3703,219,Neurology
3704,237,Internal
3705,133,Oncology
3706,269,Neurology
3707,205,Neurology
3708,497,Neurology
3709,193,Internal
3710,209,Neurology
3711,318,Oncology
3712,200,Internal
3713,207,Neurology
3714,392,Cardiology
3715,181,Internal
3716,439,Cardiology
3717,56,Cardiology
3718,149,Neurology
3719,135,Cardiology
3720,440,Oncology
3721,286,Neurology
3722,424,Cardiology
3723,159,Cardiology
3724,143,Oncology
3725,406,Internal
3726,122,Internal
3727,85,Neurology
3728,350,Oncology
3729,424,Neurology
3730,367,Neurology
3731,12,Oncology
3732,364,Oncology
3733,150,Oncology
3734,18,Internal
3735,500,Oncology
3736,346,Oncology
3737,436,Oncology
3738,472,Neurology
3739,339,Neurology
3740,178,Cardiology
3741,112,Neurology
3742,75,Neurology
3743,331,Cardiology
3744,309,Oncology
3745,497,Internal
3746,84,Oncology
3747,491,Cardiology
3748,108,Neurology
3749,236,Cardiology
3750,29,Internal
3751,69,Internal
3752,132,Internal
3753,424,Internal
3754,316,Neurology
3755,16,Oncology
3756,115,Cardiology
3757,251,Internal
3758,275,Cardiology
3759,248,Neurology
3760,387,Oncology
3761,205,Internal
3762,231,Cardiology
3763,247,Internal
3764,435,Cardiology
3765,393,Neurology
3766,105,Internal
3767,375,Cardiology
3768,488,Cardiology
3769,342,Cardiology
3770,107,Cardiology
3771,120,Neurology
3772,328,Internal
3773,52,Oncology
3774,270,Oncology
3775,467,Neurology
3776,142,Internal
3777,190,Oncology
3778,104,Oncology
3779,448,Cardiology
3780,42,Oncology
3781,1,Internal
3782,397,Neurology
3783,275,Cardiology
3784,83,Cardiology
3785,397,Cardiology
3786,317,Internal
3787,298,Oncology
3788,95,Internal
3789,2,Oncology
3790,277,Cardiology
3791,409,Neurology
3792,51,Oncology
3793,324,Neurology
3794,186,Neurology
3795,366,Neurology
3796,328,Internal
3797,450,Internal
3798,407,Oncology
3799,166,Neurology
3800,470,Oncology
3801,285,Internal
3802,437,Oncology
3803,208,Oncology
3804,120,Internal
3805,54,Neurology
3806,98,Oncology
3807,364,Oncology
3808,130,Cardiology
3809,455,Internal
3810,487,Oncology
3811,336,Cardiology
3812,492,Oncology
3813,320,Neurology
3814,494,Neurology
3815,142,Neurology
3816,347,Internal
3817,80,Neurology
3818,213,Neurology
3819,168,Neurology
3820,415,Neurology
3821,197,Cardiology
3822,434,Internal
3823,418,Neurology
3824,149,Neurology
3825,165,Oncology
3826,145,Cardiology
3827,270,Internal
3828,492,Neurology
3829,432,Internal
3830,302,Cardiology
3831,300,Neurology
3832,499,Internal
3833,163,Cardiology
3834,319,Neurology
3835,178,Internal
3836,497,Neurology
3837,253,Oncology
3838,261,Neurology
3839,413,Neurology
3840,408,Neurology
3841,197,Cardiology
3842,251,Oncology
3843,170,Cardiology
3844,457,Neurology
3845,25,Neurology
3846,173,Cardiology
3847,405,Cardiology
3848,264,Internal
3849,336,Oncology
3850,90,Neurology
3851,399,Cardiology
3852,404,Internal
3853,99,Cardiology
3854,160,Neurology
3855,268,Oncology
3856,5,Internal
3857,134,Neurology
3858,107,Internal
3859,247,Neurology
3860,453,Internal
3861,340,Neurology
3862,216,Oncology
3863,448,Internal
3864,64,Cardiology
3865,80,Oncology
3866,307,Oncology
3867,300,Neurology
3868,471,Neurology
3869,442,Oncology
3870,368,Cardiology
3871,225,Cardiology
3872,320,Neurology
3873,164,Oncology
3874,310,Oncology
3875,199,Cardiology
3876,254,Oncology
3877,215,Neurology
3878,211,Internal
3879,313,Oncology
3880,138,Internal
3881,492,Cardiology
3882,272,Internal
3883,344,Cardiology
3884,46,Oncology
3885,384,Oncology
3886,12,Oncology
3887,141,Internal
3888,298,Oncology
3889,267,Internal
3890,169,Cardiology
3891,15,Oncology
3892,400,Cardiology
3893,346,Neurology
3894,386,Oncology
3895,160,Oncology
3896,432,Internal
3897,90,Oncology
3898,243,Neurology
3899,14,Oncology
3900,426,Internal
3901,139,Oncology
3902,331,Neurology
3903,260,Internal
3904,462,Oncology
3905,48,Oncology
3906,233,Neurology
3907,171,Internal
3908,337,Neurology
3909,90,Internal
3910,125,Internal
3911,195,Oncology
3912,403,Neurology
3913,67,Oncology
3914,367,Cardiology
3915,285,Cardiology
3916,322,Neurology
3917,260,Cardiology
3918,74,Oncology
3919,169,Internal
3920,233,Neurology
3921,130,Neurology
3922,492,Cardiology
3923,220,Oncology
3924,496,Internal
3925,16,Oncology
3926,478,Oncology
3927,154,Cardiology
3928,478,Internal
3929,225,Oncology
3930,344,Oncology
3931,134,Oncology
3932,324,Cardiology
3933,448,Cardiology
3934,439,Oncology
3935,371,Internal
3936,229,Neurology
3937,131,Cardiology
3938,160,Oncology
3939,124,Neurology
3940,437,Oncology
3941,4,Internal
3942,49,Internal
3943,132,Internal
3944,199,Cardiology
3945,497,Internal
3946,430,Oncology
3947,101,Cardiology
3948,403,Cardiology
3949,335,Neurology
3950,197,Cardiology
3951,205,Neurology
3952,211,Neurology
3953,410,Neurology
3954,195,Internal
3955,495,Neurology
3956,380,Cardiology
3957,208,Neurology
3958,149,Cardiology
3959,205,Internal
3960,250,Neurology
3961,483,Oncology
3962,137,Cardiology
3963,62,Neurology
3964,409,Neurology
3965,204,Neurology
3966,488,Cardiology
3967,278,Cardiology
3968,45,Internal
3969,237,Cardiology
3970,225,Cardiology
3971,422,Oncology
3972,320,Neurology
3973,122,Cardiology
3974,167,Neurology
3975,18,Neurology
3976,113,Oncology
3977,199,Internal
3978,38,Cardiology
3979,119,Oncology
3980,243,Neurology
3981,452,Neurology
3982,165,Neurology
3983,297,Neurology
3984,13,Internal
3985,179,Oncology
3986,273,Internal
3987,127,Oncology
3988,323,Neurology
3989,85,Internal
3990,479,Oncology
3991,60,Oncology
3992,228,Internal
3993,278,Neurology
3994,182,Oncology
3995,219,Cardiology
3996,81,Oncology
3997,143,Oncology
3998,367,Internal
3999,382,Neurology
4000,4,Internal
4001,155,Neurology
4002,465,Cardiology
4003,357,Cardiology
4004,121,Neurology
4005,298,Oncology
4006,63,Oncology
4007,49,Oncology
4008,281,Internal
4009,244,Internal
4010,305,Oncology
4011,383,Neurology
4012,312,Internal
4013,259,Cardiology
4014,116,Cardiology
4015,398,Neurology
4016,412,Neurology
4017,244,Cardiology
4018,34,Cardiology
4019,388,Oncology
4020,493,Oncology
4021,70,Cardiology
4022,239,Internal
4023,119,Internal
4024,120,Cardiology
4025,126,Internal
4026,302,Oncology
4027,194,Internal
4028,199,Oncology
4029,338,Cardiology
4030,47,Internal
4031,130,Oncology
4032,117,Cardiology
4033,160,Cardiology
4034,353,Oncology
4035,127,Neurology
4036,401,Oncology
4037,107,Internal
4038,237,Neurology
4039,500,Internal
4040,270,Cardiology
4041,5,Cardiology
4042,223,Cardiology
4043,320,Cardiology
4044,84,Internal
4045,137,Oncology
4046,217,Cardiology
4047,96,Neurology
4048,217,Cardiology
4049,96,Neurology
4050,371,Oncology
4051,99,Neurology
4052,32,Oncology
4053,483,Neurology
4054,126,Cardiology
4055,88,Internal
4056,286,Internal
4057,369,Oncology
4058,110,Oncology
4059,371,Oncology
4060,222,Cardiology
4061,76,Oncology
4062,247,Internal
4063,481,Neurology
4064,80,Oncology
4065,191,Cardiology
4066,157,Oncology
4067,452,Neurology
4068,296,Internal
4069,356,Internal
4070,385,Neurology
4071,285,Internal
4072,237,Internal
4073,242,Neurology
4074,7,Internal
4075,462,Internal
4076,336,Cardiology
4077,407,Cardiology
4078,182,Oncology
4079,498,Internal
4080,229,Neurology
4081,71,Oncology
4082,456,Oncology
4083,319,Cardiology
4084,211,Oncology
4085,165,Neurology
4086,457,Neurology
4087,260,Neurology
4088,136,Oncology
4089,206,Cardiology
4090,347,Cardiology
4091,448,Neurology
4092,217,Internal
4093,283,Internal
4094,470,Neurology
4095,223,Cardiology
4096,371,Oncology
4097,388,Internal
4098,128,Oncology
4099,75,Neurology
4100,229,Neurology
4101,295,Oncology
4102,460,Cardiology
4103,182,Oncology
4104,333,Cardiology
4105,225,Internal
4106,432,Neurology
4107,162,Oncology
4108,160,Oncology
4109,233,Internal
4110,381,Cardiology
4111,106,Internal
4112,69,Internal
4113,274,Cardiology
4114,427,Oncology
4115,429,Cardiology
4116,274,Internal
4117,273,Internal
4118,28,Oncology
4119,140,Internal
4120,135,Neurology
4121,475,Cardiology
4122,249,Oncology
4123,178,Internal
4124,258,Internal
4125,386,Neurology
4126,371,Cardiology
4127,253,Cardiology
4128,277,Internal
4129,321,Internal
4130,394,Internal
4131,96,Neurology
4132,407,Neurology
4133,382,Internal
4134,304,Neurology
4135,284,Oncology
4136,108,Neurology
4137,260,Internal
4138,328,Neurology
4139,64,Internal
4140,219,Cardiology
4141,130,Neurology
4142,39,Oncology
4143,458,Cardiology
4144,239,Cardiology
4145,144,Neurology
4146,406,Cardiology
4147,47,Internal
4148,218,Cardiology
4149,303,Internal
4150,183,Cardiology
4151,311,Cardiology
4152,98,Internal
4153,149,Neurology
4154,279,Oncology
4155,32,Oncology
4156,129,Cardiology
4157,243,Cardiology
4158,311,Internal
4159,363,Neurology
4160,4,Neurology
4161,41,Cardiology
4162,181,Internal
4163,451,Internal
4164,380,Oncology
4165,355,Internal
4166,15,Oncology
4167,250,Oncology
4168,51,Internal
4169,399,Cardiology
4170,485,Internal
4171,193,Oncology
4172,5,Neurology
4173,331,Internal
4174,381,Cardiology
4175,22,Cardiology
4176,181,Internal
4177,404,Internal
4178,145,Neurology
4179,212,Oncology
4180,357,Neurology
4181,46,Neurology
4182,424,Oncology
4183,308,Cardiology
4184,218,Internal
4185,201,Neurology
4186,1,Oncology
4187,297,Oncology
4188,443,Internal
4189,182,Cardiology
4190,451,Cardiology
4191,292,Oncology
4192,297,Internal
4193,327,Internal
4194,121,Oncology
4195,359,Neurology
4196,485,Neurology
4197,412,Oncology
4198,218,Cardiology
4199,382,Neurology
4200,455,Oncology
4201,415,Internal
4202,122,Oncology
4203,24,Oncology
4204,457,Internal
4205,90,Internal
4206,376,Neurology
4207,81,Oncology
4208,222,Cardiology
4209,130,Oncology
4210,24,Neurology
4211,355,Neurology
4212,191,Neurology
4213,386,Internal
4214,431,Cardiology
4215,100,Internal
4216,337,Oncology
4217,269,Neurology
4218,150,Oncology
4219,183,Internal
4220,301,Oncology
4221,488,Internal
4222,467,Cardiology
4223,173,Neurology
4224,199,Cardiology
4225,495,Internal
4226,114,Oncology
4227,366,Cardiology
4228,424,Internal
4229,31,Oncology
4230,270,Cardiology
4231,64,Oncology
4232,286,Neurology
4233,243,Oncology
4234,463,Oncology
4235,28,Cardiology
4236,202,Oncology
4237,317,Cardiology
4238,367,Oncology
4239,271,Cardiology
4240,433,Neurology
4241,94,Internal
4242,299,Oncology
4243,234,Cardiology
4244,303,Cardiology
4245,289,Cardiology
4246,248,Cardiology
4247,15,Internal
4248,46,Internal
4249,439,Internal
4250,143,Neurology
4251,233,Internal
4252,192,Neurology
4253,147,Internal
4254,127,Internal
4255,282,Neurology
4256,137,Neurology
4257,463,Neurology
4258,437,Oncology
4259,167,Neurology
4260,296,Cardiology
4261,476,Neurology
4262,471,Neurology
4263,184,Neurology
4264,227,Cardiology
4265,374,Neurology
4266,315,Internal
4267,236,Internal
4268,286,Internal
4269,30,Oncology
4270,471,Neurology
4271,383,Neurology
4272,59,Internal
4273,57,Internal
4274,156,Internal
4275,495,Oncology
4276,376,Neurology
4277,469,Oncology
4278,388,Oncology
4279,378,Neurology
4280,55,Neurology
4281,80,Oncology
4282,278,Internal
4283,208,Oncology
4284,124,Cardiology
4285,199,Oncology
4286,424,Cardiology
4287,44,Neurology
4288,380,Internal
4289,318,Cardiology
